Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    RETURN
    TO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMI vars funcion main
Rule 2     programa -> PROGRAM ID SEMI funcion main
Rule 3     programa -> PROGRAM ID SEMI vars main
Rule 4     programa -> PROGRAM ID SEMI main
Rule 5     main -> MAIN function_name verifica_name function_all end_main
Rule 6     vars -> VAR list_vars
Rule 7     list_vars -> list_vars SEMI NEWLINE list_vars SEMI
Rule 8     list_vars -> list_vars COMMA ID vars_name vars_type SEMI
Rule 9     list_vars -> memType ID vars_name vars_type
Rule 10    func_vars -> memType ID vars_name vars_type param_type COMMA func_vars
Rule 11    func_vars -> memType ID vars_name vars_type param_type
Rule 12    memType -> INT loType
Rule 13    memType -> FLOAT loType
Rule 14    memType -> CHAR loType
Rule 15    function_all -> LBRACKET vars statement_func RBRACKET
Rule 16    function_all -> LBRACKET vars RBRACKET
Rule 17    function_all -> LBRACKET statement_func RBRACKET
Rule 18    function_all -> LBRACKET RBRACKET
Rule 19    bloque -> LBRACKET statement_func RBRACKET
Rule 20    bloque -> LBRACKET RBRACKET
Rule 21    statement_func -> statement statement_func
Rule 22    statement_func -> statement
Rule 23    statement -> statement_assign SEMI
Rule 24    statement -> statement_function SEMI
Rule 25    statement -> statement_condition SEMI
Rule 26    statement -> statement_while SEMI
Rule 27    statement -> statement_read SEMI
Rule 28    statement -> statement_write SEMI
Rule 29    statement_assign -> ID const_id EQ opera_add expression add_tabla
Rule 30    expression -> expr oper_y AND opera_add expression
Rule 31    expression -> expr oper_y
Rule 32    expr -> expr_aux oper_o OR opera_add expr
Rule 33    expr -> expr_aux oper_o
Rule 34    expr_aux -> expr_sumres expr_rel LT opera_add expr_aux
Rule 35    expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux
Rule 36    expr_aux -> expr_sumres expr_rel GT opera_add expr_aux
Rule 37    expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux
Rule 38    expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux
Rule 39    expr_aux -> expr_sumres expr_rel NE opera_add expr_aux
Rule 40    expr_aux -> expr_sumres expr_rel
Rule 41    expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres
Rule 42    expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres
Rule 43    expr_sumres -> expr_muldiv term_sumres
Rule 44    expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv
Rule 45    expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv
Rule 46    expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv
